name;method;param
nice facial cleanser;available;True
pretty nail file;available;True
Brother DCP-T510W;available;True
Brother DCP-T510W;price_percent;-0.16
amazing sunscreen;quantity_add;112
attractive tile;price_abs;15
EVGA 500B 80+ BRONZE;price_abs;64297.200000000004
pleasant apricot;quantity_add;113
marvelous doors;price_percent;0.04
EVGA 500B 80+ BRONZE;price_abs;924
magnificent glue;quantity_add;14
SteelSeries Arctis 7;quantity_sub;-1
superb tape measure;quantity_sub;-138
amazing sunscreen;quantity_sub;-131
sublime blueberry;price_abs;10
marvelous lip balm;price_abs;12
Canon PIXMA;price_abs;4744
Canon PIXMA;price_abs;4512
Epson Expression Home XP;quantity_sub;-8
stylish cranberry;price_abs;-11
Canon PIXMA;available;True
magnificent hair mask;quantity_add;28
sublime chisel;remove;
nice wallpaper;quantity_add;47
nice wallpaper;remove;
Samsung 970 EVO SSD;price_percent;0.18
Razer Variau;price_percent;-0.09
attractive serum;available;True
Logitech Wireless Keyboard;price_abs;-7286
Samsung 970 EVO SSD;quantity_add;10
sublime sunscreen;price_percent;0.1
elegant lip balm;quantity_add;125
nice eye cream;quantity_add;138
delightful perfume;remove;
exquisite wallpaper;price_abs;-3
EVGA 500B 80+ BRONZE;price_abs;7835
delightful lotion;quantity_add;102
stylish cranberry;price_percent;0.2
refined manicure set;available;False
stylish nails;price_percent;-0.08
Logitech Wireless Keyboard;price_percent;-0.07
attractive guava;quantity_add;1
Logitech Wireless Keyboard;quantity_sub;-1
Canon PIXMA;quantity_add;6
Canon PIXMA;remove;
Kingston Canvas Select Plus;quantity_sub;-13
tasteful baby shampoo;quantity_sub;-68
attractive screws;quantity_sub;-162
Razer Variau;price_abs;-4321
magnificent wallpaper;available;True
sublime saw;price_abs;60.775000000000006
refined chisel;remove;
NVIDIA GeForce GTX 1050;remove;
beautiful toner;quantity_add;79
magnificent glue;price_percent;0.1
AMD Ryzen 5;quantity_add;1
HP LaserJet Pro;price_abs;-2399
AMD Ryzen 5;price_abs;-12231
luxurious raspberry;price_abs;15.565000000000001
attractive deodorant;price_abs;1
Brother DCP-T510W;remove;
Razer Variau;price_percent;-0.19
nice baby shampoo;quantity_sub;-120
amazing bubble bath;quantity_add;76
exquisite drywall;quantity_add;80
sublime drywall;quantity_add;6
Samsung 970 EVO SSD;price_abs;4310
Samsung 970 EVO SSD;available;True
Canon PIXMA;quantity_sub;-6
attractive papaya;quantity_add;34
exquisite drywall;quantity_add;78
gorgeous apple;available;True
magnificent wallpaper;price_abs;-7
gorgeous wheelbarrow;quantity_add;15
superb pedicure set;available;True
AMD Ryzen 5;available;True
refined plumbing;quantity_sub;-139
beautiful peach;quantity_add;56
beautiful orange;price_percent;0.07
gorgeous glue;quantity_sub;-52
gorgeous cherry;available;False
nice facial cleanser;quantity_add;62
exquisite nail file;price_percent;-0.08
Canon PIXMA;available;False
trendy melon;quantity_add;34
attractive guava;price_abs;14
amazing sunscreen;available;False
exquisite tile;quantity_add;47
AMD Ryzen 5;quantity_add;8
EVGA 500B 80+ BRONZE;remove;
attractive nails;quantity_add;152
exquisite wallpaper;quantity_sub;-2
delightful perfume;quantity_sub;-5
tasteful tape measure;price_percent;0.06
attractive tile;price_abs;87.27400000000002
